vacancy_id,name,salary_predicted,salary_lower_95,salary_upper_95
128142954,Middle Full-Stack разработчик с уклоном на backend,999936.8696323913,671583.3966180279,1328290.3426467546
126180466,Старший инженер RNO,351371.52102374705,23018.048009383667,679724.9940381104
128161703,QA Engineer (Middle+),1033733.6701461076,705380.1971317441,1362087.143160471
128119735,Backend-разработчик,875497.3390200393,547143.8660056759,1203850.8120344027
127862616,Frontend-разработчик (middle 3),851347.2696260297,522993.7966116663,1179700.742640393
126543274,Системный администратор,859876.1328392611,531522.6598248978,1188229.6058536244
128122011,Senior Full-Stack PHP разработчик,589561.8043922802,261208.3313779168,917915.2774066436
127744125,1С Разработчик,724251.7507409151,395898.2777265517,1052605.2237552784
127597593,C-разработчик,571075.23623999,242721.7632256266,899428.7092543533
128175796,Системный администратор / DevOps специалист,780264.2645823928,451910.7915680294,1108617.737596756
127413020,Frontend Developer,624223.2465193232,295869.7735049598,952576.7195336865
128373575,NET Trainee,262070.7508044715,-66282.72220989189,590424.2238188349
126441200,Старший администратор систем мониторинга,965007.6977605608,636654.2247461975,1293361.170774924
127353870,Senior Front-end Developer,1061336.7810658074,732983.3080514441,1389690.2540801708
127998099,Software Engineer (Low-Code / BPM),457758.18448736845,129404.71147300507,786111.6575017318
128087637,Главный разработчик Oracle,1088664.4863255164,760311.013311153,1417017.9593398797
127921980,Автоматизатор-тестировщик (middle+/senior) на Python,1079830.0645086032,751476.5914942399,1408183.5375229665
127761093,Консультант SAP,571075.23623999,242721.7632256266,899428.7092543533
127394984,Senior Android Developer,1084162.695465196,755809.2224508326,1412516.1684795592
127913854,C++ Gameplay Programmer,903593.3736415345,575239.9006271712,1231946.8466558978
128116789,Fullstack-разработчик (React/Java),1285444.8848088197,957091.4117944564,1613798.357823183
127957328,Старший разработчик 1С,918080.2400637106,589726.7670493473,1246433.713078074
127954171,Middle Developer,643045.7656241916,314692.29260982823,971399.2386385549
127708243,Full Stack QA Automation Engineer (Java),875852.7846975017,547499.3116831384,1204206.257711865
128137218,Руководитель отдела CRM-поддержки/CRM as a Service Team Lead,571075.23623999,242721.7632256266,899428.7092543533
127787918,Программист 1С,905595.5264567988,577242.0534424353,1233948.9994711622
127540533,"Ведущий специалист , Департамент сопровождения и развития ОЦИБ",520346.54365739546,191993.0706430321,848700.0166717588
127791366,Администратор баз данных,452659.103290553,124305.6302761896,781012.5763049163
127979623,Backend Engineer,524085.81664711295,195732.34363274957,852439.2896614764
127980419,JavaScript Trainee,337494.53932760505,9141.066313241667,665848.0123419685
128357952,Системный администратор,441583.3774487931,113229.90443442971,769936.8504631565
127759983,"Senior Backend Developer (Python, FastAPI)",887709.1894728129,559355.7164584496,1216062.6624871762
126337963,Ведущий системный администратор,859876.1328392611,531522.6598248978,1188229.6058536244
128380120,Системный администратор,859876.1328392611,531522.6598248978,1188229.6058536244
127314117,Golang developer,795644.7674881341,467291.2944737707,1123998.2405024974
128273948,IT руководитель,454917.42171657045,126563.94870220707,783270.8947309338
128405410,Программист 1C ERP,276431.00388304284,-51922.46913132054,604784.4768974062
127809448,Менеджер по IT проектам в Авиатурагентство,481184.75692326063,152831.28390889725,809538.229937624
127767999,1С разработчик,724251.7507409151,395898.2777265517,1052605.2237552784
128419342,Системный администратор,979797.7792012981,651444.3061869347,1308151.2522156616
126728126,Middle QA engineer,578748.4920177959,250395.01900343254,907101.9650321594
127604106,Программист 1С,905595.5264567988,577242.0534424353,1233948.9994711622
121813801,Директор департамента послепродажного обслуживания,905595.5264567988,577242.0534424353,1233948.9994711622
127442937,Солюшн Архитектор в интеграцию,884659.7000228909,556306.2270085276,1213013.1730372543
126175792,Automated Testing in Java Trainee,486794.3210606184,158440.848046255,815147.7940749817
123176258,Программист 1C,332424.5804716274,4071.1074572640355,660778.0534859907
127481509,Java Trainee,486033.06673609675,157679.59372173337,814386.5397504601
128464230,QA-инженер,811509.1033163201,483155.6303019567,1139862.5763306834
127515765,Senior backend-разработчик (PHP),1172681.785157008,844328.3121426448,1501035.2581713714
127952423,QA Team Lead,1090377.9178080168,762024.4447936534,1418731.39082238
128431046,Senior QA Automation Engineer (Python),1093784.8778696503,765431.4048552869,1422138.3508840136
127855847,Senior Go Developer,1305029.5145050166,976676.0414906533,1633382.98751938
126175386,Automated Testing in JavaScript Trainee,369018.45488769293,40664.981873329554,697371.9279020564
128069749,CRM Administrator,911745.3015796741,583391.8285653107,1240098.7745940376
127377621,GO Trainee,567187.0220968177,238833.54908245435,895540.4951111812
127935125,Middle Fullstack Developer (React + Node.js),654947.2955741072,326593.8225597438,983300.7685884705
128225269,Java разработчик (middle+\senior),625088.3038038854,296734.830789522,953441.7768182487
126601733,1С разработчик,724251.7507409151,395898.2777265517,1052605.2237552784
126175796,Automated Testing in Java Trainee,439609.24340800056,111255.77039363718,767962.7164223639
128092632,C# Developer,892956.1788570813,564602.705842718,1221309.6518714447
126175014,Automated Testing in .NET Trainee,346855.12619837926,18501.653184015886,675208.5992127426
128273742,Frontend Developer (React) Middle +,660392.4462047095,332038.9731903461,988745.9192190729
126175010,Automated Testing in .NET Trainee,497201.115516365,168847.6425020016,825554.5885307284
122515327,Elixir Senior Developer,611972.8323787348,283619.35936437146,940326.3053930982
92896105,Ruby on Rails Middle Developer,433923.1615251027,105569.6885107393,762276.6345394661
127876798,React разработчик Middle,893701.3547212796,565347.8817069163,1222054.827735643
127539786,Разработчик ИИ-агентов (RAG / MCP / n8n / Make),504849.8900502693,176496.41703590594,833203.3630646328
127902367,Frontend Developer (Vue),777153.0901918809,448799.61717751756,1105506.5632062443
128055819,Директор по информационным технологиям и развитию,933804.0770932809,605450.6040789175,1262157.5501076442
127308076,Ведущий системный администратор,452324.4495632601,123970.9765488967,780677.9225776235
127868008,Тестировщик,503544.79526307224,175191.32224870886,831898.2682774356
127560307,"Senior Frontend Developer (React, NodeJS, for External Talent Pool)",915160.0911530398,586806.6181386765,1243513.5641674032
128101206,Разработчик Python и SQL в IT стартап,476490.57112016174,148137.09810579836,804844.0441345251
127653188,MATLAB Developer,1117961.7913640183,789608.318349655,1446315.2643783817
126443784,Системный администратор,1049708.3831081812,721354.9100938179,1378061.8561225445
127032837,Программист / Разработчик 1С,905595.5264567988,577242.0534424353,1233948.9994711622
128269313,Lead Fullstack Engineer (Marketing),1187177.205551032,858823.7325366687,1515530.6785653953
127335910,Технический представитель,1036928.4211656449,708574.9481512816,1365281.8941800082
127780166,Инженер-программист,481184.75692326063,152831.28390889725,809538.229937624
128076859,Fullstack-разработчик (Laravel и Vue.js),335380.1500356673,7026.677021303913,663733.6230500307
127248054,Администратор Colvir,905595.5264567988,577242.0534424353,1233948.9994711622
128319777,Инженер по автоматизации тестирования (Python),494578.4685047476,166224.99549038423,822931.9415191109
127327581,"1С-программист (г. Алматы, в офисе)",905595.5264567988,577242.0534424353,1233948.9994711622
126729758,Backend-разработчик,729022.8760533356,400669.40303897223,1057376.349067699
127912466,Software Engineer/Инженер-программист,782394.1891184406,454040.71610407723,1110747.662132804
127842659,Senior Java developer ( Tech Lead / IT Architect),1058213.1606817325,729859.6876673691,1386566.6336960958
128318659,Frontend-разработчик (Senior),925818.8920669067,597465.4190525434,1254172.36508127
127825017,Staff Software Architect (Java),1155757.0185091766,827403.5454948132,1484110.4915235399
126871735,Разработчик 1С,961829.0770932809,633475.6040789175,1290182.5501076442
128310254,Fullstack-разработчик,630664.4186903407,302310.94567597733,959017.8917047041
128009120,Team Lead разработки вспомогательных систем,946747.8510108708,618394.3779965073,1275101.3240252342
127350607,QA Engineer,849166.351494811,520812.87848044763,1177519.8245091743
126735206,QA Engineer,662888.0378947754,334534.564880412,991241.5109091387
128058859,Senior IT Automation Engineer,1202914.2915543949,874560.8185400316,1531267.7645687582
128134633,Архитектор онлайн систем,910991.4257306107,582637.9527162474,1239344.898744974
126175801,Automated Testing in Java Trainee,337102.00344831066,8748.530433947279,665455.4764626741
127989267,Системный администратор,449915.540472351,121562.06745798764,778269.0134867143
128085855,Lead AI Engineer,1184203.8625920345,855850.3895776712,1512557.3356063978
127950558,QA Lead/AQA Lead (Python),1309377.7772884034,981024.30427404,1637731.2503027667
107916955,Программист-разработчик,481184.75692326063,152831.28390889725,809538.229937624
128368560,Frontend Developer (React),965347.8204778642,636994.3474635009,1293701.2934922276
127758964,Senior Java Developer,1029467.2056346553,701113.7326202919,1357820.6786490188
127762091,QA инженер,722469.2418391602,394115.76882479683,1050822.7148535235
128053450,Middle Frontend Engineer,1070603.1077983205,742249.6347839572,1398956.5808126838
127986879,Программист 1С,481184.75692326063,152831.28390889725,809538.229937624
127596321,Frontend-разработчик (Senior),909823.9296804557,581470.4566660924,1238177.402694819
128135075,Head of engineering,770618.416471947,442264.9434575836,1098971.8894863103
127780781,Программист 1С,541245.906685992,212892.43367162865,869599.3797003555
127852959,Главный разработчик,363779.64540326945,35426.17238890607,692133.1184176328
124418937,Технический управляющий объектами коммерческой недвижимости (г. Алматы),933804.0770932809,605450.6040789175,1262157.5501076442
127488575,Senior Java Developer,1192341.7941866438,863988.3211722805,1520695.267201007
127998622,Middle Тестировщик,319847.49804268405,-8505.97497167933,648200.9710570474
127329772,Senior C# developer,917652.5629693668,589299.0899550035,1246006.03598373
128046276,Разработчик 1С,724251.7507409151,395898.2777265517,1052605.2237552784
127483367,"Junior Software Developer (JS/TS) , офис",472556.07413075224,144202.60111638886,800909.5471451157
127307518,Java-разработчик,625944.5524032549,297591.0793888915,954298.0254176182
